position,positional_rank,ttl_2023,ttl_2024,ttl_2025,expected_points_fraction,expected_points_decimal_50,formula
QB,1,385.6,411.4,374.6,5858/15,390.53333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,2,370.2,385.0,343.7,3663/10,366.3,(ttl_2023+ttl_2024+ttl_2025)/3
QB,3,338.2,367.8,331.7,3459/10,345.9,(ttl_2023+ttl_2024+ttl_2025)/3
QB,4,325.7,360.6,326.9,5066/15,337.73333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,5,311.5,359.2,323.1,4969/15,331.26666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
QB,6,306.6,324.7,306.6,9379/30,312.63333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,7,294.2,320.1,305.3,4598/15,306.53333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,8,280.3,312.3,305.1,8977/30,299.23333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,9,277.9,295.2,299.9,291/1,291.0,(ttl_2023+ttl_2024+ttl_2025)/3
QB,10,274.7,293.5,296.2,4322/15,288.13333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,11,269.1,280.4,288.8,8383/30,279.43333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,12,264.9,278.9,268.7,1625/6,270.83333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,13,260.0,260.4,241.1,1523/6,253.83333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,14,258.3,254.7,240.6,1256/5,251.2,(ttl_2023+ttl_2024+ttl_2025)/3
QB,15,254.1,249.6,234.4,7381/30,246.03333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,16,240.7,242.1,226.2,709/3,236.33333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,17,230.6,241.6,218.8,691/3,230.33333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,18,222.0,226.4,215.8,1107/5,221.4,(ttl_2023+ttl_2024+ttl_2025)/3
QB,19,215.4,222.6,211.5,433/2,216.5,(ttl_2023+ttl_2024+ttl_2025)/3
QB,20,210.7,192.3,200.4,3017/15,201.13333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,21,196.7,188.6,199.3,2923/15,194.86666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
QB,22,172.0,187.1,190.9,550/3,183.33333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,23,162.2,174.9,184.5,2608/15,173.86666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
QB,24,154.7,167.6,181.2,1007/6,167.83333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,25,153.2,166.3,175.7,2476/15,165.06666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
QB,26,133.6,155.9,156.5,446/3,148.66666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
QB,27,131.9,152.2,143.7,713/5,142.6,(ttl_2023+ttl_2024+ttl_2025)/3
QB,28,126.9,143.1,141.2,2056/15,137.06666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
QB,29,118.4,142.3,136.0,3967/30,132.23333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,30,115.0,124.5,132.5,124/1,124.0,(ttl_2023+ttl_2024+ttl_2025)/3
QB,31,114.2,120.1,129.4,3637/30,121.23333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,32,108.8,120.1,123.3,587/5,117.4,(ttl_2023+ttl_2024+ttl_2025)/3
QB,33,106.0,114.6,117.3,3379/30,112.63333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,34,96.0,106.3,117.3,1598/15,106.53333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,35,90.8,101.5,103.6,2959/30,98.633333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,36,75.4,91.5,98.3,442/5,88.4,(ttl_2023+ttl_2024+ttl_2025)/3
QB,37,73.7,90.4,89.9,254/3,84.666666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
QB,38,73.6,80.6,80.8,235/3,78.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,39,73.1,79.7,75.3,2281/30,76.033333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,40,71.7,76.3,72.1,2201/30,73.366666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
QB,41,70.0,65.0,67.0,202/3,67.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,42,63.0,57.6,64.5,617/10,61.7,(ttl_2023+ttl_2024+ttl_2025)/3
QB,43,59.3,53.0,56.7,169/3,56.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,44,53.7,48.1,52.8,773/15,51.533333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,45,52.1,46.2,51.2,299/6,49.833333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,46,52.0,26.1,44.8,1229/30,40.966666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
QB,47,32.1,23.5,40.1,319/10,31.9,(ttl_2023+ttl_2024+ttl_2025)/3
QB,48,31.6,21.1,34.7,437/15,29.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
QB,49,28.1,21.0,26.4,151/6,25.166666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
QB,50,26.1,20.1,26.3,145/6,24.166666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,1,357.8,338.8,356.9,2107/6,351.16666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,2,255.2,297.8,334.4,1479/5,295.8,(ttl_2023+ttl_2024+ttl_2025)/3
RB,3,242.2,293.4,325.5,8611/30,287.03333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,4,239.0,280.9,309.6,553/2,276.5,(ttl_2023+ttl_2024+ttl_2025)/3
RB,5,224.6,264.0,289.3,2593/10,259.3,(ttl_2023+ttl_2024+ttl_2025)/3
RB,6,224.5,255.1,284.2,1273/5,254.6,(ttl_2023+ttl_2024+ttl_2025)/3
RB,7,216.8,242.8,259.4,719/3,239.66666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,8,211.4,241.9,235.7,689/3,229.66666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,9,207.1,231.3,231.6,670/3,223.33333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,10,204.0,230.3,231.1,1109/5,221.8,(ttl_2023+ttl_2024+ttl_2025)/3
RB,11,195.5,228.0,225.3,3244/15,216.26666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,12,194.7,220.1,219.1,2113/10,211.3,(ttl_2023+ttl_2024+ttl_2025)/3
RB,13,191.9,219.2,213.8,2083/10,208.3,(ttl_2023+ttl_2024+ttl_2025)/3
RB,14,189.2,211.2,206.7,6071/30,202.36666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,15,185.0,206.1,206.3,2987/15,199.13333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,16,180.0,205.5,194.8,5803/30,193.43333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,17,179.8,203.7,189.7,2866/15,191.06666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,18,179.5,195.7,184.7,5599/30,186.63333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,19,178.2,181.0,179.3,359/2,179.5,(ttl_2023+ttl_2024+ttl_2025)/3
RB,20,176.3,174.1,171.4,2609/15,173.93333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,21,171.1,174.0,167.4,1025/6,170.83333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,22,164.6,173.0,161.3,1663/10,166.3,(ttl_2023+ttl_2024+ttl_2025)/3
RB,23,162.6,166.8,161.1,327/2,163.5,(ttl_2023+ttl_2024+ttl_2025)/3
RB,24,160.4,162.9,156.8,4801/30,160.03333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,25,159.6,159.4,154.2,2366/15,157.73333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,26,159.2,158.2,148.9,4663/30,155.43333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,27,153.1,156.8,133.3,2216/15,147.73333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,28,152.8,155.7,132.9,2207/15,147.13333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,29,151.5,147.7,132.3,863/6,143.83333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,30,139.3,143.9,131.4,691/5,138.2,(ttl_2023+ttl_2024+ttl_2025)/3
RB,31,138.7,122.6,128.5,1949/15,129.93333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,32,138.4,115.5,119.7,1868/15,124.53333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,33,126.7,114.8,118.9,1802/15,120.13333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,34,123.7,114.3,117.9,3559/30,118.63333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,35,120.3,110.6,115.7,1733/15,115.53333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,36,114.8,109.5,113.6,3379/30,112.63333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,37,110.0,106.1,113.2,3293/30,109.76666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,38,107.7,105.2,112.5,1627/15,108.46666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,39,106.6,103.2,110.8,1603/15,106.86666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,40,103.3,103.0,110.4,3167/30,105.56666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,41,98.3,98.6,108.4,3053/30,101.76666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,42,97.4,94.1,107.7,1496/15,99.733333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,43,91.8,91.8,104.7,961/10,96.1,(ttl_2023+ttl_2024+ttl_2025)/3
RB,44,91.2,86.2,89.2,1333/15,88.866666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,45,89.9,83.9,87.8,436/5,87.2,(ttl_2023+ttl_2024+ttl_2025)/3
RB,46,85.7,83.8,84.2,2537/30,84.566666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,47,83.1,80.9,83.0,247/3,82.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,48,82.6,79.4,81.9,813/10,81.3,(ttl_2023+ttl_2024+ttl_2025)/3
RB,49,80.6,78.3,81.8,2407/30,80.233333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,50,76.2,76.9,81.7,1174/15,78.266666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,51,76.2,72.4,77.8,1132/15,75.466666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,52,74.4,70.4,77.1,2219/30,73.966666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,53,72.3,65.5,75.7,427/6,71.166666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,54,71.9,65.0,75.3,1061/15,70.733333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,55,71.5,62.6,69.7,1019/15,67.933333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,56,65.4,62.6,65.7,1937/30,64.566666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,57,62.8,61.4,62.7,623/10,62.3,(ttl_2023+ttl_2024+ttl_2025)/3
RB,58,60.1,60.8,60.7,908/15,60.533333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,59,57.6,59.3,58.6,117/2,58.5,(ttl_2023+ttl_2024+ttl_2025)/3
RB,60,53.8,51.5,57.6,543/10,54.3,(ttl_2023+ttl_2024+ttl_2025)/3
RB,61,44.4,51.3,54.7,752/15,50.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,62,43.7,50.9,51.5,487/10,48.7,(ttl_2023+ttl_2024+ttl_2025)/3
RB,63,41.2,46.7,50.7,231/5,46.2,(ttl_2023+ttl_2024+ttl_2025)/3
RB,64,40.9,44.8,49.0,449/10,44.9,(ttl_2023+ttl_2024+ttl_2025)/3
RB,65,40.7,44.0,45.6,1303/30,43.433333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,66,38.5,43.2,44.0,419/10,41.9,(ttl_2023+ttl_2024+ttl_2025)/3
RB,67,38.4,40.3,44.0,409/10,40.9,(ttl_2023+ttl_2024+ttl_2025)/3
RB,68,37.9,40.2,42.7,604/15,40.266666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,69,36.9,37.9,39.6,572/15,38.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,70,34.9,37.3,35.2,179/5,35.8,(ttl_2023+ttl_2024+ttl_2025)/3
RB,71,33.8,36.8,34.7,351/10,35.1,(ttl_2023+ttl_2024+ttl_2025)/3
RB,72,32.7,36.2,30.8,997/30,33.233333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,73,31.5,31.4,30.6,187/6,31.166666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,74,30.8,31.0,30.0,153/5,30.6,(ttl_2023+ttl_2024+ttl_2025)/3
RB,75,30.4,30.8,29.3,181/6,30.166666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,76,30.3,30.2,29.0,179/6,29.833333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,77,29.9,29.9,28.9,887/30,29.566666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,78,29.8,28.2,28.4,144/5,28.8,(ttl_2023+ttl_2024+ttl_2025)/3
RB,79,29.8,27.3,25.9,83/3,27.666666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,80,28.7,26.8,24.4,799/30,26.633333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,81,27.1,26.6,23.4,257/10,25.7,(ttl_2023+ttl_2024+ttl_2025)/3
RB,82,27.0,26.3,23.1,382/15,25.466666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,83,26.5,25.6,22.7,374/15,24.933333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,84,24.5,25.6,22.3,362/15,24.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,85,23.9,25.4,22.2,143/6,23.833333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,86,21.1,24.2,20.1,109/5,21.8,(ttl_2023+ttl_2024+ttl_2025)/3
RB,87,20.7,24.0,19.8,43/2,21.5,(ttl_2023+ttl_2024+ttl_2025)/3
RB,88,18.8,23.8,19.8,104/5,20.8,(ttl_2023+ttl_2024+ttl_2025)/3
RB,89,18.5,22.0,19.7,301/15,20.066666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,90,18.4,19.4,19.0,284/15,18.933333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,91,18.4,18.9,17.7,55/3,18.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,92,18.0,17.7,15.0,169/10,16.9,(ttl_2023+ttl_2024+ttl_2025)/3
RB,93,16.0,16.7,14.7,79/5,15.8,(ttl_2023+ttl_2024+ttl_2025)/3
RB,94,15.1,16.4,14.3,229/15,15.266666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
RB,95,13.7,16.3,12.7,427/30,14.233333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,96,13.5,16.1,10.7,403/30,13.433333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,97,13.3,16.0,10.6,133/10,13.3,(ttl_2023+ttl_2024+ttl_2025)/3
RB,98,12.8,15.7,10.6,391/30,13.033333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
RB,99,12.4,15.5,10.2,127/10,12.7,(ttl_2023+ttl_2024+ttl_2025)/3
RB,100,12.2,14.7,10.1,37/3,12.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,1,306.7,318.9,289.5,9151/30,305.03333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,2,299.2,259.1,289.0,8473/30,282.43333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,3,247.5,248.0,246.1,1236/5,247.2,(ttl_2023+ttl_2024+ttl_2025)/3
WR,4,239.3,226.7,244.0,710/3,236.66666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,5,237.2,212.9,231.5,1136/5,227.2,(ttl_2023+ttl_2024+ttl_2025)/3
WR,6,233.9,210.6,219.0,1327/6,221.16666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,7,230.1,204.2,192.9,3136/15,209.06666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,8,224.9,199.7,190.7,2051/10,205.1,(ttl_2023+ttl_2024+ttl_2025)/3
WR,9,209.5,195.1,181.7,5863/30,195.43333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,10,208.8,194.3,181.3,974/5,194.8,(ttl_2023+ttl_2024+ttl_2025)/3
WR,11,208.1,190.0,177.0,1917/10,191.7,(ttl_2023+ttl_2024+ttl_2025)/3
WR,12,207.7,186.6,172.5,2834/15,188.93333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
