position,positional_rank,ttl_2023,ttl_2024,ttl_2025,expected_points_fraction,expected_points_decimal_50,formula
WR,13,200.8,185.9,171.9,931/5,186.2,(ttl_2023+ttl_2024+ttl_2025)/3
WR,14,191.0,183.4,167.9,5423/30,180.76666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,15,190.9,181.5,166.4,898/5,179.6,(ttl_2023+ttl_2024+ttl_2025)/3
WR,16,190.8,181.0,163.2,535/3,178.33333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,17,190.4,180.5,162.9,2669/15,177.93333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,18,187.1,178.3,162.5,5279/30,175.96666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,19,177.3,176.8,162.1,2581/15,172.06666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,20,177.0,174.7,162.0,5137/30,171.23333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,21,174.7,171.5,160.3,1013/6,168.83333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,22,173.0,169.9,157.7,2503/15,166.86666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,23,172.6,167.1,156.6,4963/30,165.43333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,24,172.3,165.4,152.1,2449/15,163.26666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,25,172.0,165.4,149.1,973/6,162.16666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,26,172.0,164.3,147.9,807/5,161.4,(ttl_2023+ttl_2024+ttl_2025)/3
WR,27,167.9,163.3,145.7,4769/30,158.96666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,28,163.0,161.2,145.1,4693/30,156.43333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,29,162.6,158.4,144.6,776/5,155.2,(ttl_2023+ttl_2024+ttl_2025)/3
WR,30,161.3,157.7,143.6,771/5,154.2,(ttl_2023+ttl_2024+ttl_2025)/3
WR,31,161.1,151.7,140.3,4531/30,151.03333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,32,160.0,150.7,138.5,2246/15,149.73333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,33,159.2,147.4,137.9,889/6,148.16666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,34,146.8,145.4,135.1,4273/30,142.43333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,35,144.9,144.5,132.6,422/3,140.66666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,36,141.5,141.5,131.4,2072/15,138.13333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,37,138.9,136.0,130.4,1351/10,135.1,(ttl_2023+ttl_2024+ttl_2025)/3
WR,38,138.2,134.4,128.8,669/5,133.8,(ttl_2023+ttl_2024+ttl_2025)/3
WR,39,134.9,133.1,126.4,1972/15,131.46666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,40,133.8,130.2,124.1,3881/30,129.36666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,41,133.0,128.1,123.6,3847/30,128.23333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,42,122.2,126.9,114.9,364/3,121.33333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,43,121.8,122.1,112.8,1189/10,118.9,(ttl_2023+ttl_2024+ttl_2025)/3
WR,44,118.6,121.1,108.4,3481/30,116.03333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,45,116.8,119.0,107.3,3431/30,114.36666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,46,116.6,115.7,105.3,1688/15,112.53333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,47,115.4,115.1,104.2,3347/30,111.56666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,48,111.4,114.5,99.8,3257/30,108.56666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,49,111.3,113.6,99.7,541/5,108.2,(ttl_2023+ttl_2024+ttl_2025)/3
WR,50,110.3,112.8,98.4,643/6,107.16666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,51,109.2,112.7,97.9,533/5,106.6,(ttl_2023+ttl_2024+ttl_2025)/3
WR,52,102.6,109.8,92.5,3049/30,101.63333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,53,101.9,109.1,90.4,1507/15,100.46666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,54,99.4,108.6,89.9,993/10,99.3,(ttl_2023+ttl_2024+ttl_2025)/3
WR,55,97.6,102.8,89.5,2899/30,96.633333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,56,94.4,101.9,88.9,1426/15,95.066666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,57,94.1,101.0,87.5,471/5,94.2,(ttl_2023+ttl_2024+ttl_2025)/3
WR,58,92.2,100.9,84.7,463/5,92.6,(ttl_2023+ttl_2024+ttl_2025)/3
WR,59,90.0,100.7,83.4,2741/30,91.366666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,60,89.6,100.4,81.5,181/2,90.5,(ttl_2023+ttl_2024+ttl_2025)/3
WR,61,87.3,99.7,79.8,1334/15,88.933333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,62,85.1,99.3,76.4,1304/15,86.933333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,63,83.0,98.4,75.9,2573/30,85.766666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,64,81.5,96.1,75.5,2531/30,84.366666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,65,80.4,92.9,73.6,823/10,82.3,(ttl_2023+ttl_2024+ttl_2025)/3
WR,66,80.1,92.7,72.9,819/10,81.9,(ttl_2023+ttl_2024+ttl_2025)/3
WR,67,79.7,92.0,72.5,407/5,81.4,(ttl_2023+ttl_2024+ttl_2025)/3
WR,68,79.4,90.8,71.4,1208/15,80.533333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,69,79.2,90.5,71.4,2411/30,80.366666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,70,75.5,90.4,71.3,1186/15,79.066666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,71,74.4,87.9,70.8,777/10,77.7,(ttl_2023+ttl_2024+ttl_2025)/3
WR,72,74.2,85.3,70.6,767/10,76.7,(ttl_2023+ttl_2024+ttl_2025)/3
WR,73,73.9,83.8,69.6,2273/30,75.766666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,74,73.2,83.6,68.1,2249/30,74.966666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,75,71.7,82.2,65.6,439/6,73.166666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,76,71.0,81.4,65.4,363/5,72.6,(ttl_2023+ttl_2024+ttl_2025)/3
WR,77,70.8,79.3,65.3,359/5,71.8,(ttl_2023+ttl_2024+ttl_2025)/3
WR,78,70.3,79.2,65.2,2147/30,71.566666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,79,69.3,73.4,62.8,137/2,68.5,(ttl_2023+ttl_2024+ttl_2025)/3
WR,80,68.3,73.0,62.5,1019/15,67.933333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,81,63.4,72.5,60.8,1967/30,65.566666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,82,63.3,71.7,60.6,326/5,65.2,(ttl_2023+ttl_2024+ttl_2025)/3
WR,83,60.5,70.4,60.2,637/10,63.7,(ttl_2023+ttl_2024+ttl_2025)/3
WR,84,57.5,70.2,58.6,621/10,62.1,(ttl_2023+ttl_2024+ttl_2025)/3
WR,85,55.7,69.8,57.7,916/15,61.066666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,86,54.8,68.8,56.1,599/10,59.9,(ttl_2023+ttl_2024+ttl_2025)/3
WR,87,53.4,66.1,56.0,117/2,58.5,(ttl_2023+ttl_2024+ttl_2025)/3
WR,88,53.2,65.9,55.5,291/5,58.2,(ttl_2023+ttl_2024+ttl_2025)/3
WR,89,53.1,62.7,54.7,341/6,56.833333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,90,52.8,62.1,54.2,1691/30,56.366666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,91,51.9,61.7,54.2,839/15,55.933333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,92,50.8,60.7,53.8,551/10,55.1,(ttl_2023+ttl_2024+ttl_2025)/3
WR,93,50.1,58.8,53.6,325/6,54.166666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,94,48.6,57.4,51.9,1579/30,52.633333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,95,47.8,54.1,50.6,305/6,50.833333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,96,47.3,52.9,49.8,50/1,50.0,(ttl_2023+ttl_2024+ttl_2025)/3
WR,97,46.5,52.4,48.1,49/1,49.0,(ttl_2023+ttl_2024+ttl_2025)/3
WR,98,46.0,50.9,48.1,145/3,48.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,99,46.0,50.9,46.7,718/15,47.866666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,100,45.7,49.9,45.9,283/6,47.166666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,101,45.0,48.9,45.8,1397/30,46.566666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,102,44.4,48.5,43.7,683/15,45.533333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,103,43.4,48.3,43.7,677/15,45.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,104,43.2,46.4,43.5,1331/30,44.366666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,105,42.5,45.2,43.3,131/3,43.666666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,106,42.0,43.9,43.3,646/15,43.066666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,107,40.7,43.3,43.0,127/3,42.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,108,40.7,43.2,41.2,417/10,41.7,(ttl_2023+ttl_2024+ttl_2025)/3
WR,109,40.0,42.3,40.8,1231/30,41.033333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,110,39.5,42.1,40.7,1223/30,40.766666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,111,36.0,40.0,39.9,1159/30,38.633333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,112,35.8,39.5,39.0,381/10,38.1,(ttl_2023+ttl_2024+ttl_2025)/3
WR,113,34.1,39.1,38.8,112/3,37.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,114,33.3,36.6,38.5,542/15,36.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,115,33.3,36.2,38.4,1079/30,35.966666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,116,31.9,35.0,38.2,1051/30,35.033333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,117,30.4,32.7,38.0,337/10,33.7,(ttl_2023+ttl_2024+ttl_2025)/3
WR,118,30.2,30.8,37.3,983/30,32.766666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
WR,119,29.6,30.8,35.7,961/30,32.033333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
WR,120,29.0,30.3,33.1,154/5,30.8,(ttl_2023+ttl_2024+ttl_2025)/3
TE,1,184.9,193.9,242.9,6217/30,207.23333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,2,172.9,193.7,158.0,2623/15,174.86666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,3,171.5,178.3,155.1,1683/10,168.3,(ttl_2023+ttl_2024+ttl_2025)/3
TE,4,170.7,164.2,152.5,2437/15,162.46666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,5,160.7,147.9,150.4,153/1,153.0,(ttl_2023+ttl_2024+ttl_2025)/3
TE,6,154.4,146.9,146.1,2237/15,149.13333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,7,139.0,134.8,145.4,2096/15,139.73333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,8,131.7,132.7,144.2,681/5,136.2,(ttl_2023+ttl_2024+ttl_2025)/3
TE,9,130.1,131.5,140.7,1341/10,134.1,(ttl_2023+ttl_2024+ttl_2025)/3
TE,10,117.1,117.3,135.8,617/5,123.4,(ttl_2023+ttl_2024+ttl_2025)/3
TE,11,114.3,116.5,127.6,1792/15,119.46666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,12,112.9,112.4,127.4,3527/30,117.56666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,13,107.1,111.1,118.9,3371/30,112.36666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,14,105.9,105.2,116.0,3271/30,109.03333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,15,101.9,98.2,105.3,509/5,101.8,(ttl_2023+ttl_2024+ttl_2025)/3
TE,16,98.9,97.4,104.6,1003/10,100.3,(ttl_2023+ttl_2024+ttl_2025)/3
TE,17,97.9,95.6,103.6,2971/30,99.033333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,18,90.0,93.1,101.4,569/6,94.833333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,19,89.0,91.8,101.2,94/1,94.0,(ttl_2023+ttl_2024+ttl_2025)/3
TE,20,88.8,87.8,100.3,923/10,92.3,(ttl_2023+ttl_2024+ttl_2025)/3
TE,21,85.0,87.6,94.8,1337/15,89.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,22,84.7,87.3,90.7,2627/30,87.566666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,23,81.8,86.8,87.3,853/10,85.3,(ttl_2023+ttl_2024+ttl_2025)/3
TE,24,80.2,82.2,86.9,831/10,83.1,(ttl_2023+ttl_2024+ttl_2025)/3
TE,25,76.0,81.4,86.5,813/10,81.3,(ttl_2023+ttl_2024+ttl_2025)/3
TE,26,73.8,78.8,80.8,389/5,77.8,(ttl_2023+ttl_2024+ttl_2025)/3
TE,27,58.6,75.1,76.7,1052/15,70.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,28,58.4,72.7,76.3,1037/15,69.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,29,57.9,72.4,76.3,1033/15,68.866666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,30,57.7,66.0,73.8,395/6,65.833333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,31,57.4,65.2,71.8,324/5,64.8,(ttl_2023+ttl_2024+ttl_2025)/3
TE,32,56.6,64.1,69.8,127/2,63.5,(ttl_2023+ttl_2024+ttl_2025)/3
TE,33,56.6,63.1,69.7,947/15,63.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,34,55.2,56.0,66.9,1781/30,59.366666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,35,55.2,53.6,65.3,1741/30,58.033333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,36,49.9,52.2,59.1,806/15,53.733333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,37,49.6,51.7,58.8,1601/30,53.366666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,38,46.9,51.6,57.9,782/15,52.133333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,39,46.8,49.3,54.4,301/6,50.166666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,40,46.8,48.1,50.8,1457/30,48.566666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,41,42.4,45.8,50.1,461/10,46.1,(ttl_2023+ttl_2024+ttl_2025)/3
TE,42,38.2,41.0,47.8,127/3,42.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,43,38.2,39.4,46.6,207/5,41.4,(ttl_2023+ttl_2024+ttl_2025)/3
TE,44,38.0,39.2,45.2,204/5,40.8,(ttl_2023+ttl_2024+ttl_2025)/3
TE,45,37.8,37.3,44.2,1193/30,39.766666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,46,37.6,36.4,44.0,118/3,39.333333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,47,35.0,35.7,43.6,381/10,38.1,(ttl_2023+ttl_2024+ttl_2025)/3
TE,48,34.4,35.5,41.0,1109/30,36.966666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,49,33.4,34.9,39.5,539/15,35.933333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,50,31.4,32.5,39.3,172/5,34.4,(ttl_2023+ttl_2024+ttl_2025)/3
TE,51,31.2,28.5,39.1,494/15,32.933333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,52,30.9,27.4,38.8,971/30,32.366666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,53,30.8,26.8,38.3,959/30,31.966666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,54,30.0,26.8,37.7,63/2,31.5,(ttl_2023+ttl_2024+ttl_2025)/3
TE,55,29.7,26.7,37.2,156/5,31.2,(ttl_2023+ttl_2024+ttl_2025)/3
TE,56,26.8,25.8,35.5,881/30,29.366666666666666666666666666666666666666666666667,(ttl_2023+ttl_2024+ttl_2025)/3
TE,57,25.4,24.7,35.4,57/2,28.5,(ttl_2023+ttl_2024+ttl_2025)/3
TE,58,25.1,24.0,31.6,269/10,26.9,(ttl_2023+ttl_2024+ttl_2025)/3
TE,59,24.6,23.8,31.2,398/15,26.533333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
TE,60,24.6,23.1,29.8,155/6,25.833333333333333333333333333333333333333333333333,(ttl_2023+ttl_2024+ttl_2025)/3
